Emperor Brain Eat Materials:
10d9b86a-6b7e-4d1c-9e46-007eeca6d274
46b0086b-f650-4e70-8b4f-d1669afa8249

Ceremorphosis Material Info, collected from Emperor Ceremorphosis Option:
f1a1facb-f4e2-4038-a481-c0f2b0bb42a6 - player
d4c1cbe2-7bbe-4bf6-9281-8de8b194861d - transformed player?

3f54f995-7c86-4f59-b0b0-2541412351e9 - VFX_Cinematic_Mindflayer_Transformation_InvisibleMat_01 (phases 31 and 138)
7c4e31f4-2f30-4975-80d0-d55e3ec68557 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_03 (phase 31 and 138)
efbf58d1-dbba-4cff-9f14-c31e45c5a6f4 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_01 (phase 138)
1ca9196b-170b-4c2b-af59-50f1d678fe58 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_02 (phase 138)
da227f82-4291-4a19-9651-bd15f3d0dc0f - VFX_OverlayMaterial_Cinematic_Orpheus_Consumed_BlackGoop_01 (phases 47, 84, 134)

47599ba4-7e97-44a4-aede-e06a507dad20 - CINE_MFL_ARM_Common_Gloves_B
3151fd06-270d-4788-bc1b-54dc6376b3b5 - VFX_OverlayMaterial_Cinematic_Half_Illithid_Body_01
33f73b53-04d1-4a41-826a-684e980b0d1d - CINE_MFL_ARM_Common_Footwear_B
5e89baa9-dc63-4c87-9fa0-826dde359a92 - CINE_MFL_ARM_Common_Suit_B
a4074e20-fb64-4ac0-a6bf-ac91ce9a4044 - VFX_Model_AlphaBlend_DefaultLit_Pivot_Baking_GlobeOfDomination_01
b28437a8-4fc3-4025-b7ca-e92765d6378c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_02
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01
33d8632e-4e26-4663-bdf9-dc15fe78e75a - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01
d1f80f0e-1bad-4d90-95b4-ab3ff0c060af - EYES_Half_Illithid
d61303d4-a74e-4fe4-b764-1fe932de5a3e - CINE_MFL_ARM_Common_B
55e8d7e7-1c98-464c-8a78-1f4a4e67ca8e - CINE_MFL_ARM_Common_Skirt_B_Cloth
eda4d180-be39-4903-bf98-b7c0fbd4c8ee - CINE_MFL_ARM_Common_B
7882c73d-821a-424b-a61b-1963fa9d919c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01
ceaca79a-8a58-428d-9182-015c4fec518b - CINE_MFL_ARM_Common_Suit_B
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01

Ceremorphosis Effect Notes:
008672b5-ecd6-77ef-3611-d5529914a3f5 - VFX_Cinematic_Shadowheart_Viconia_Stab_01

-		Groups	Count = 0x0000024B	System.Collections.ObjectModel.ObservableCollection<TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader>
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_CrownOfKarsus_Compulsion_02 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_CrownOfKarsus_Compulsion_02 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_CrownOfKarsus_Compulsion_02 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{85dcda13-1357-140f-dceb-9c8790201e3c}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_CrownOfKarsus_Compulsion_02"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_CrownOfKarsus_Compulsion_02 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[442]	{VFX_OverlayMaterial_Cinematic_DarkUrge_Blood_HandFX_02 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{ee542e81-6e5d-4156-b450-0c4650136197}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_DarkUrge_Blood_HandFX_02 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_DarkUrge_Blood_HandFX_02 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_DarkUrge_Blood_HandFX_02 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{2eef6def-8c1f-7265-9e6d-3a69382d5087}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_DarkUrge_Blood_HandFX_02"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_DarkUrge_Blood_HandFX_02 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[443]	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Triplannar_Avatar_Vlaakith_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{92fe7eb3-5780-407f-b346-f34916e0a162}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Triplannar_Avatar_Vlaakith_01"	string
		Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Triplannar_Avatar_Vlaakith_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Triplannar_Avatar_Vlaakith_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Triplannar_Avatar_Vlaakith_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[444]	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Summon_Overlay_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{66c65fdf-e902-40ed-804b-bc6212bb7f0a}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Summon_Overlay_01"	string
		Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Summon_Overlay_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Summon_Overlay_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_AlphaErosion_Fresnel_Triplanar_01_Summon_Overlay_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[445]	{CHAR_CINE_BASE_AlphaTest_ARM_Body_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{2926ebbe-cf02-4c71-a9a6-a8259fcb1499}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"CHAR_CINE_BASE_AlphaTest_ARM_Body_01"	string
		Name	"CHAR_CINE_BASE_AlphaTest_ARM_Body_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{CHAR_CINE_BASE_AlphaTest_ARM_Body_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"CHAR_CINE_BASE_AlphaTest_ARM_Body_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[446]	{VFX_OverlayMaterial_Cinematic_BurntGnome_02 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{8c0681e7-0eff-4375-a697-dd7fbefde665}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_BurntGnome_02 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_BurntGnome_02 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_BurntGnome_02 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{fef1dfee-e3cc-695a-3730-37133bce675e}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_BurntGnome_02"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_BurntGnome_02 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[447]	{VFX_OverlayMaterial_Cinematic_Daisy_Disappear_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{1bd1cd79-9ccb-403c-b9fa-a33b41936e94}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Daisy_Disappear_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Daisy_Disappear_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Daisy_Disappear_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{eaa2bf41-8a98-508b-62cc-301a0103e318}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Daisy_Disappear_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Daisy_Disappear_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[448]	{VFX_OverlayMaterial_Cinematic_Elderbrain_Crown_Glow_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{15cc7de0-a7a4-4a81-a0c1-9f59d1206b2c}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Elderbrain_Crown_Glow_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Elderbrain_Crown_Glow_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Elderbrain_Crown_Glow_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{c2227c9c-1e3b-bae4-43a3-b247c0cd1e6a}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Elderbrain_Crown_Glow_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Elderbrain_Crown_Glow_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[449]	{VFX_REPLACEMENT_Karlach_Ear_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{7ef01eed-adf1-4c77-995f-acec205807d9}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_REPLACEMENT_Karlach_Ear_01"	string
		Name	"VFX_REPLACEMENT_Karlach_Ear_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_REPLACEMENT_Karlach_Ear_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_REPLACEMENT_Karlach_Ear_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[450]	{VFX_OverlayMaterial_Cinematic_Mizora_Hologram_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{d575489a-504d-409c-97fc-d38f5c63d272}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Mizora_Hologram_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Mizora_Hologram_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Mizora_Hologram_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{3546ab9a-c12c-cb58-22c3-8bd0459d602c}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Mizora_Hologram_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Mizora_Hologram_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[451]	{Korilla_CINE_BASE_AlphaTest_Dissolve_Eyes_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{ae685fa1-2c92-44ca-8f6f-ce0ee2c59b26}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_Eyes_01"	string
		Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_Eyes_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{Korilla_CINE_BASE_AlphaTest_Dissolve_Eyes_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_Eyes_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[452]	{Korilla_CINE_BASE_AlphaTest_Dissolve_Robe_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{bf4f2b73-b795-4a8b-a90d-df81879abb29}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_Robe_01"	string
		Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_Robe_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{Korilla_CINE_BASE_AlphaTest_Dissolve_Robe_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_Robe_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[453]	{VFX_OverlayMaterial_Cinematic_Lathander_Amulet_GlowMap_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{16642e50-a21b-4274-b547-e867e1a5e775}	System.Guid
